,platform,title,score,genre
0,"
Platform:

                                        PlayStation 4
                                                                            
",Persona 5 Royal,95,games
1,"
Platform:

                                        PlayStation 4
                                                                            
",The Last of Us Part II,93,games
2,"
Platform:

                                        Switch
                                                                            
",Hades,93,games
3,"
Platform:

                                        PC
                                                                            
",Half-Life: Alyx,93,games
4,"
Platform:

                                        Switch
                                                                            
",Ori and the Will of the Wisps,93,games
5,"
Platform:

                                        PC
                                                                            
",Hades,92,games
6,"
Platform:

                                        PC
                                                                            
",Microsoft Flight Simulator,91,games
7,"
Platform:

                                        PlayStation 5
                                                                            
",Demon's Souls,91,games
8,"
Platform:

                                        PC
                                                                            
",Crusader Kings III,91,games
9,"
Platform:

                                        Xbox One
                                                                            
",F1 2020,91,games
10,"
Platform:

                                        PC
                                                                            
",Spelunky 2,91,games
11,"
Platform:

                                        Switch
                                                                            
",Animal Crossing: New Horizons,90,games
12,"
Platform:

                                        Xbox One
                                                                            
",Yakuza: Like a Dragon,90,games
13,"
Platform:

                                        Xbox One
                                                                            
",Ori and the Will of the Wisps,90,games
14,"
Platform:

                                        Xbox One
                                                                            
",Yakuza 0,90,games
15,"
Platform:

                                        Switch
                                                                            
",Xenoblade Chronicles: Definitive Edition,89,games
16,"
Platform:

                                        PC
                                                                            
",There is no game : Wrong dimension,89,games
17,"
Platform:

                                        PlayStation 4
                                                                            
",Dreams,89,games
18,"
Platform:

                                        PlayStation 4
                                                                            
",Tony Hawk's Pro Skater 1 + 2,89,games
19,"
Platform:

                                        PC
                                                                            
",Tony Hawk's Pro Skater 1 + 2,88,games
20,"
Platform:

                                        PC
                                                                            
",Ori and the Will of the Wisps,88,games
21,"
Platform:

                                        Xbox One
                                                                            
",Tony Hawk's Pro Skater 1 + 2,88,games
22,"
Platform:

                                        Xbox One
                                                                            
",DOOM Eternal,88,games
23,"
Platform:

                                        PC
                                                                            
",Halo: The Master Chief Collection - Halo 3,88,games
24,"
Platform:

                                        Xbox Series X
                                                                            
",Tetris Effect: Connected,88,games
25,"
Platform:

                                        PC
                                                                            
",F1 2020,88,games
26,"
Platform:

                                        Switch
                                                                            
",A Short Hike,88,games
27,"
Platform:

                                        PC
                                                                            
",DOOM Eternal,88,games
28,"
Platform:

                                        PlayStation 4
                                                                            
",Pistol Whip,88,games
29,"
Platform:

                                        PlayStation 4
                                                                            
",Kentucky Route Zero: TV Edition,88,games
30,"
Platform:

                                        PlayStation 5
                                                                            
",Devil May Cry 5: Special Edition,87,games
31,"
Platform:

                                        PC
                                                                            
",Monster Hunter: World - Iceborne,87,games
32,"
Platform:

                                        PlayStation 4
                                                                            
",Final Fantasy VII Remake,87,games
33,"
Platform:

                                        Switch
                                                                            
",Super Mega Baseball 3,87,games
34,"
Platform:

                                        Switch
                                                                            
",Kentucky Route Zero: TV Edition,87,games
35,"
Platform:

                                        Xbox One
                                                                            
",Kentucky Route Zero: TV Edition,87,games
36,"
Platform:

                                        PlayStation 4
                                                                            
",DOOM Eternal,87,games
37,"
Platform:

                                        Xbox One
                                                                            
",Huntdown,87,games
38,"
Platform:

                                        PC
                                                                            
",Legends of Runeterra,87,games
39,"
Platform:

                                        PC
                                                                            
",Persona 4 Golden,87,games
40,"
Platform:

                                        PlayStation 4
                                                                            
",Spelunky 2,87,games
41,"
Platform:

                                        PlayStation 4
                                                                            
",F1 2020,86,games
42,"
Platform:

                                        PC
                                                                            
",Death Stranding,86,games
43,"
Platform:

                                        PC
                                                                            
",Panzer Corps 2,86,games
44,"
Platform:

                                        PlayStation 4
                                                                            
",Cuphead,86,games
45,"
Platform:

                                        PlayStation 4
                                                                            
",13 Sentinels: Aegis Rim,86,games
46,"
Platform:

                                        Switch
                                                                            
",Streets of Rage 4,86,games
47,"
Platform:

                                        PC
                                                                            
",Desperados III,86,games
48,"
Platform:

                                        PC
                                                                            
",Football Manager 2021,86,games
49,"
Platform:

                                        Xbox Series X
                                                                            
",Assassin's Creed Valhalla,86,games
50,"
Platform:

                                        Switch
                                                                            
",Huntdown,86,games
51,"
Platform:

                                        PC
                                                                            
",Risk of Rain 2,85,games
52,"
Platform:

                                        Switch
                                                                            
",Heroes of Hammerwatch - Ultimate Edition,85,games
53,"
Platform:

                                        PC
                                                                            
",Deep Rock Galactic,85,games
54,"
Platform:

                                        PC
                                                                            
",Wasteland 3,85,games
55,"
Platform:

                                        PlayStation 4
                                                                            
",Marvel's Spider-Man: Miles Morales,85,games
56,"
Platform:

                                        PlayStation 5
                                                                            
",Marvel's Spider-Man: Miles Morales,85,games
57,"
Platform:

                                        PC
                                                                            
",Monster Train,85,games
58,"
Platform:

                                        Switch
                                                                            
",Bug Fables: The Everlasting Sapling,85,games
59,"
Platform:

                                        PC
                                                                            
",Huntdown,85,games
60,"
Platform:

                                        PlayStation 4
                                                                            
",Nioh 2,85,games
61,"
Platform:

                                        PlayStation 4
                                                                            
",Bayonetta & Vanquish,85,games
62,"
Platform:

                                        Switch
                                                                            
",Two Point Hospital,85,games
63,"
Platform:

                                        PC
                                                                            
",Manifold Garden,85,games
64,"
Platform:

                                        PlayStation 4
                                                                            
",Crash Bandicoot 4: It's About Time,85,games
65,"
Platform:

                                        Switch
                                                                            
",Pikmin 3 Deluxe,85,games
66,"
Platform:

                                        PC
                                                                            
",Assassin's Creed Valhalla,85,games
67,"
Platform:

                                        Xbox One
                                                                            
",Desperados III,85,games
68,"
Platform:

                                        Switch
                                                                            
",Lonely Mountains: Downhill,84,games
69,"
Platform:

                                        Switch
                                                                            
",Thronebreaker: The Witcher Tales,84,games
70,"
Platform:

                                        PC
                                                                            
",If Found...,84,games
71,"
Platform:

                                        Xbox One
                                                                            
",Wasteland 3,84,games
72,"
Platform:

                                        Switch
                                                                            
",WHAT THE GOLF?,84,games
73,"
Platform:

                                        Switch
                                                                            
",Horace,84,games
74,"
Platform:

                                        PC
                                                                            
",Horizon Zero Dawn: Complete Edition,84,games
75,"
Platform:

                                        PC
                                                                            
",Streets of Rage 4,84,games
76,"
Platform:

                                        Switch
                                                                            
",BioShock: The Collection,84,games
77,"
Platform:

                                        PlayStation 4
                                                                            
",Yakuza: Like a Dragon,84,games
78,"
Platform:

                                        Xbox One
                                                                            
",Two Point Hospital,84,games
79,"
Platform:

                                        PC
                                                                            
",Lair of the Clockwork God,84,games
80,"
Platform:

                                        PC
                                                                            
",Genshin Impact,84,games
81,"
Platform:

                                        PC
                                                                            
",Spiritfarer,84,games
82,"
Platform:

                                        Switch
                                                                            
",Sega Ages: Fantasy Zone,84,games
83,"
Platform:

                                        Xbox Series X
                                                                            
",Yakuza: Like a Dragon,84,games
84,"
Platform:

                                        Switch
                                                                            
",To the Moon,84,games
85,"
Platform:

                                        Xbox One
                                                                            
",Resident Evil 3,84,games
86,"
Platform:

                                        Switch
                                                                            
",The Legend of Heroes: Trails of Cold Steel III,84,games
87,"
Platform:

                                        PlayStation 4
                                                                            
",Ghost of Tsushima,83,games
88,"
Platform:

                                        Xbox One
                                                                            
",Bayonetta & Vanquish,83,games
89,"
Platform:

                                        Xbox One
                                                                            
",Crash Bandicoot 4: It's About Time,83,games
90,"
Platform:

                                        PlayStation 4
                                                                            
",MLB The Show 20,83,games
91,"
Platform:

                                        Xbox One
                                                                            
",DIRT 5,83,games
92,"
Platform:

                                        Switch
                                                                            
",Knights and Bikes,83,games
93,"
Platform:

                                        Switch
                                                                            
",Mega Man Zero / ZX Legacy Collection,83,games
94,"
Platform:

                                        PlayStation 5
                                                                            
",Astro's Playroom,83,games
95,"
Platform:

                                        Switch
                                                                            
",No More Heroes 2: Desperate Struggle,83,games
96,"
Platform:

                                        PlayStation 4
                                                                            
",Creaks,83,games
97,"
Platform:

                                        Xbox One
                                                                            
",Super Mega Baseball 3,83,games
98,"
Platform:

                                        Xbox One
                                                                            
",WRC 9 FIA World Rally Championship,83,games
99,"
Platform:

                                        Switch
                                                                            
",Sega Ages: Sonic the Hedgehog 2,83,games
0,no platform,Fetch the Bolt Cutters,98,tv
1,no platform,Rough and Rowdy Ways,95,tv
2,no platform,Set My Heart on Fire Immediately,91,tv
3,no platform,"Sex, Death & The Infinite Void",91,tv
4,no platform,Punisher,90,tv
5,no platform,græ,90,tv
6,no platform,RTJ4,89,tv
7,no platform,Sawayama,89,tv
8,no platform,Shortly After Takeoff,89,tv
9,no platform,"Women in Music, Pt. III",89,tv
10,no platform,We're New Again: A Reimagining by Makaya McCraven,89,tv
11,no platform,Folklore,88,tv
12,no platform,Song for Our Daughter,88,tv
13,no platform,Future Nostalgia,88,tv
14,no platform,Saint Cloud,88,tv
15,no platform,Heaven to a Tortured Mind,88,tv
16,no platform,Alfredo,88,tv
17,no platform,Letter to You,88,tv
18,no platform,Homegrown,88,tv
19,no platform,A Billion Heartbeats,87,tv
20,no platform,Microphones in 2020,87,tv
21,no platform,Good News,87,tv
22,no platform,Pain Olympics,87,tv
23,no platform,Workaround,87,tv
24,no platform,Edna,87,tv
25,no platform,Ohms,87,tv
26,no platform,Shall We Go on Sinning So That Grace May Increase?,87,tv
27,no platform,Shore,87,tv
28,no platform,Use Me,87,tv
29,no platform,Throes of Joy in the Jaws of Defeatism,87,tv
30,no platform,Róisín Machine,86,tv
31,no platform,The Night Chancers,86,tv
32,no platform,Big Conspiracy,86,tv
33,no platform,Heart's Ease,86,tv
34,no platform,Every Bad,86,tv
35,no platform,Beyond the Pale,86,tv
36,no platform,Off Off On,86,tv
37,no platform,U Kin B The Sun,86,tv
38,no platform,Kitchen Sink,86,tv
39,no platform,Island,86,tv
40,no platform,Gold Record,86,tv
41,no platform,Nick of Time,85,tv
42,no platform,Silver Ladders,85,tv
43,no platform,Hannah,85,tv
44,no platform,Acoustic,85,tv
45,no platform,Walking Proof,85,tv
46,no platform,No Dream,85,tv
47,no platform,Loom,85,tv
48,no platform,My Echo,85,tv
49,no platform,A Hero's Death,84,tv
50,no platform,Voices,84,tv
51,no platform,Forgotten Days,84,tv
52,no platform,"Mama, You Can Bet!",84,tv
53,no platform,A Celebration of Endings,84,tv
54,no platform,Blue Hearts,84,tv
55,no platform,Room for the Moon,84,tv
56,no platform,Mutable Set,84,tv
57,no platform,It Is What It Is,84,tv
58,no platform,RE-ANIMATOR,84,tv
59,no platform,Countless Branches,84,tv
60,no platform,Inner Song,84,tv
61,no platform,All Things Being Equal,84,tv
62,no platform,Coriky,84,tv
63,no platform,Motherhood,84,tv
64,no platform,Underneath,84,tv
65,no platform,Eternal Atake,84,tv
66,no platform,songs and instrumentals,84,tv
67,no platform,Suddenly,84,tv
68,no platform,What's Your Pleasure?,84,tv
69,no platform,Good Souls Better Angels,84,tv
70,no platform,Welcome to Hard Times,84,tv
71,no platform,We Are Sent Here by History,84,tv
72,no platform,Fantasize Your Ghost,83,tv
73,no platform,Petals for Armor,83,tv
74,no platform,Because of a Flower,83,tv
75,no platform,By the Fire,83,tv
76,no platform,Circles,83,tv
77,no platform,Your Life Is a Record,83,tv
78,no platform,Lament,83,tv
79,no platform,3.15.20,83,tv
80,no platform,Whole New Mess,83,tv
81,no platform,Dark Matter,83,tv
82,no platform,Pick Me Up Off the Floor,83,tv
83,no platform,Out of My Province,83,tv
84,no platform,Starting Over,83,tv
85,no platform,Never Will,83,tv
86,no platform,Working Men's Club,83,tv
87,no platform,Clockdust,83,tv
88,no platform,The Universe Inside,83,tv
89,no platform,A Written Testimony,83,tv
90,no platform,Night Network,83,tv
91,no platform,You Make Me Feel,83,tv
92,no platform,The Long Goodbye,83,tv
93,no platform,Lianne La Havas,83,tv
94,no platform,For Their Love,83,tv
95,no platform,Likewise,83,tv
96,no platform,Even in Exile,83,tv
97,no platform,Midnight Manor,83,tv
98,no platform,Head Above the Water,82,tv
99,no platform,Rejoice,82,tv
0,no platform,Nomadland,97,movie
1,no platform,Collective,96,movie
2,no platform,Soul,94,movie
3,no platform,Lovers Rock,94,movie
4,no platform,David Byrne’s American Utopia,93,movie
5,no platform,Time,91,movie
6,no platform,Never Rarely Sometimes Always,91,movie
7,no platform,Mangrove,90,movie
8,no platform,Hamilton,90,movie
9,no platform,First Cow,89,movie
10,no platform,Dick Johnson Is Dead,89,movie
11,no platform,City Hall,88,movie
12,no platform,Rewind,87,movie
13,no platform,What the Constitution Means to Me,87,movie
14,no platform,Ma Rainey's Black Bottom,86,movie
15,no platform,Wolfwalkers,86,movie
16,no platform,The Wolf House,86,movie
17,no platform,Welcome to Chechnya,86,movie
18,no platform,Divine Love,86,movie
19,no platform,The Father,86,movie
20,no platform,Vitalina Varela,86,movie
21,no platform,Crip Camp: A Disability Revolution,86,movie
22,no platform,Athlete A,85,movie
23,no platform,Nomad: In the Footsteps of Bruce Chatwin,85,movie
24,no platform,Black Is King,84,movie
25,no platform,"Red, White and Blue",84,movie
26,no platform,Boys State,84,movie
27,no platform,Beanpole,84,movie
28,no platform,On the Record,84,movie
29,no platform,The Vast of Night,84,movie
30,no platform,Our Time Machine,84,movie
31,no platform,I Wish I Knew,83,movie
32,no platform,Saint Frances,83,movie
33,no platform,Palm Springs,83,movie
34,no platform,Driveways,83,movie
35,no platform,Residue,82,movie
36,no platform,House of Hummingbird,82,movie
37,no platform,"Bloody Nose, Empty Pockets",82,movie
38,no platform,Da 5 Bloods,82,movie
39,no platform,Sorry We Missed You,82,movie
40,no platform,Black Bear,82,movie
41,no platform,Sound of Metal,82,movie
42,no platform,Bacurau,82,movie
43,no platform,The Climb,82,movie
44,no platform,A Thousand Cuts,81,movie
45,no platform,Make Up,81,movie
46,no platform,The Truffle Hunters,81,movie
47,no platform,Premature,81,movie
48,no platform,The Go-Go's,81,movie
49,no platform,One Night in Miami,81,movie
50,no platform,76 Days,81,movie
51,no platform,Coup 53,80,movie
52,no platform,Totally Under Control,80,movie
53,no platform,Cane River,80,movie
54,no platform,She Dies Tomorrow,80,movie
55,no platform,Desert One,80,movie
56,no platform,White Riot,80,movie
57,no platform,Disclosure,80,movie
58,no platform,"A White, White Day",80,movie
59,no platform,Mank,80,movie
60,no platform,Jezebel,80,movie
61,no platform,The Forty-Year-Old Version,80,movie
62,no platform,Bad Education,79,movie
63,no platform,Feels Good Man,79,movie
64,no platform,La Llorona,79,movie
65,no platform,Fourteen,79,movie
66,no platform,The Assistant,79,movie
67,no platform,A Shaun the Sheep Movie: Farmageddon,79,movie
68,no platform,The Nest,79,movie
69,no platform,Les Misérables,78,movie
70,no platform,The Painter and the Thief,78,movie
71,no platform,Kajillionaire,78,movie
72,no platform,All In: The Fight for Democracy,78,movie
73,no platform,An Easy Girl,78,movie
74,no platform,"Crazy, Not Insane",78,movie
75,no platform,Beyond The Visible: Hilma af Klint,78,movie
76,no platform,Spontaneous,78,movie
77,no platform,The Social Dilemma,78,movie
78,no platform,Robin's Wish,78,movie
79,no platform,i'm thinking of ending things,78,movie
80,no platform,My Darling Vivian,78,movie
81,no platform,The Personal History of David Copperfield,77,movie
82,no platform,A Secret Love,77,movie
83,no platform,Corpus Christi,77,movie
84,no platform,Buoyancy,77,movie
85,no platform,The Twentieth Century,77,movie
86,no platform,Human Nature,77,movie
87,no platform,Babyteeth,77,movie
88,no platform,Marona's Fantastic Tale,77,movie
89,no platform,Incitement,77,movie
90,no platform,The Mole Agent,77,movie
91,no platform,Relic,77,movie
92,no platform,The Trial of the Chicago 7,76,movie
93,no platform,We Are Little Zombies,76,movie
94,no platform,The Whistlers,76,movie
95,no platform,Mucho Mucho Amor,76,movie
96,no platform,The Wild Goose Lake,76,movie
97,no platform,Red Penguins,76,movie
98,no platform,Howard,76,movie
99,no platform,Shirley,76,movie
0,no platform,PEN15: Season 2,93,music
1,no platform,City So Real,93,music
2,no platform,Better Call Saul: Season 5,92,music
3,no platform,My Brilliant Friend: Season 2,92,music
4,no platform,BoJack Horseman: Season 6.5,91,music
5,no platform,The Last Dance: Season 1,90,music
6,no platform,Visible: Out on Television: Season 1,89,music
7,no platform,A Parks and Recreation Special,89,music
8,no platform,Lenox Hill: Season 1,87,music
9,no platform,The Baby-Sitters Club (2020): Season 1,87,music
10,no platform,Mrs. America: Season 1,87,music
11,no platform,I May Destroy You: Season 1,86,music
12,no platform,The Crown: Season 4,85,music
13,no platform,I Hate Suzie: Season 1,85,music
14,no platform,P-Valley: Season 1,85,music
15,no platform,Unorthodox: Season 1,85,music
16,no platform,Immigration Nation,85,music
17,no platform,Little America: Season 1,85,music
18,no platform,Between the World and Me,84,music
19,no platform,The Good Lord Bird,84,music
20,no platform,The Good Fight: Season 4,84,music
21,no platform,One Day at a Time (2017): Season 4,84,music
22,no platform,Feel Good (2020): Season 1,83,music
23,no platform,Sex Education: Season 2,83,music
24,no platform,RAMY: Season 2,83,music
25,no platform,The Midnight Gospel: Season 1,82,music
26,no platform,Normal People: Season 1,82,music
27,no platform,I'll Be Gone in the Dark,82,music
28,no platform,The Plot Against America: Season 1,82,music
29,no platform,Kingdom of Silence,82,music
30,no platform,Cheer (2020): Season 1,81,music
31,no platform,Central Park: Season 1,81,music
32,no platform,The Boys: Season 2,80,music
33,no platform,Atlanta's Missing and Murdered: The Lost Children: Season 1,80,music
34,no platform,Never Have I Ever: Season 1,80,music
35,no platform,The Queen's Gambit: Season 1,79,music
36,no platform,Agents of Chaos: Season 1,79,music
37,no platform,Lovecraft Country: Season 1,79,music
38,no platform,The Flight Attendant: Season 1,79,music
39,no platform,Everything's Gonna Be Okay: Season 1,79,music
40,no platform,Unbreakable Kimmy Schmidt: Kimmy Vs. The Reverend,79,music
41,no platform,What We Do in the Shadows (2019): Season 2,79,music
42,no platform,Search Party (2016): Season 3,78,music
43,no platform,In My Skin: Season 1,78,music
44,no platform,A West Wing Special to Benefit When We All Vote,78,music
45,no platform,Love Fraud: Season 1,77,music
46,no platform,Ozark: Season 3,77,music
47,no platform,Betty: Season 1,77,music
48,no platform,Party of Five (2020): Season 1,77,music
49,no platform,Julie and the Phantoms: Season 1,77,music
50,no platform,"Tiger King: Murder, Mayhem and Madness: Season 1",76,music
51,no platform,We Are Who We Are: Season 1,76,music
52,no platform,Challenger: The Final Flight,76,music
53,no platform,The Vow (2020),76,music
54,no platform,Star Trek: Picard: Season 1,76,music
55,no platform,The Mandalorian: Season 2,76,music
56,no platform,Patton Oswalt: I Love Everything,76,music
57,no platform,Hillary: Season 1,75,music
58,no platform,Star Trek: Discovery: Season 3,75,music
59,no platform,Hannah Gadsby: Douglas,75,music
60,no platform,Des,75,music
61,no platform,Run (2020): Season 1,75,music
62,no platform,The Great: Season 1,75,music
63,no platform,Dracula (2020): Season 1,75,music
64,no platform,Quiz,75,music
65,no platform,Frayed: Season 1,75,music
66,no platform,World On Fire: Season 1,74,music
67,no platform,Jerry Seinfeld: 23 Hours to Kill,74,music
68,no platform,Dirty John: Season 2,73,music
69,no platform,Expecting Amy,73,music
70,no platform,Mythic Quest: Raven's Banquet: Season 1,73,music
71,no platform,Deadwater Fell: Season 1,73,music
72,no platform,The Capture: Season 1,72,music
73,no platform,Stateless: Season 1,72,music
74,no platform,Teenage Bounty Hunters: Season 1,72,music
75,no platform,Twenties: Season 1,72,music
76,no platform,Dead to Me: Season 2,72,music
77,no platform,Solar Opposites: Season 1,72,music
78,no platform,The Not Too Late Show with Elmo: Season 1,72,music
79,no platform,McMillions,71,music
80,no platform,Homeland: Season 8,71,music
81,no platform,Devs: Season 1,71,music
82,no platform,Shrill: Season 2,71,music
83,no platform,The Great British Baking Show: Season 9,71,music
84,no platform,Looney Tunes Cartoons: Season 1,71,music
85,no platform,Sanditon: Season 1,71,music
86,no platform,Sarah Cooper: Everything's Fine,71,music
87,no platform,Ted Lasso: Season 1,71,music
88,no platform,Katy Keene: Season 1,71,music
89,no platform,Belgravia: Season 1,70,music
90,no platform,Industry: Season 1,70,music
91,no platform,Gentefied: Season 1,70,music
92,no platform,High Fidelity: Season 1,70,music
93,no platform,Trial by Media: Season 1,69,music
94,no platform,Little Fires Everywhere: Season 1,69,music
95,no platform,Legendary: Season 1,69,music
96,no platform,Trying: Season 1,69,music
97,no platform,A Wilderness of Error,69,music
98,no platform,"Love, Victor: Season 1",69,music
99,no platform,Fargo: Season 4,68,music
